date,month,type,category,subcategory,description,amount,paid_by,belongs_to,invoice_url,notes
2022-02-01,2022-02,expense,admin,social_security,Social Security,22.62,,The Palace,,
2022-02-01,2022-02,expense,salaries,management,Management Salary,57.92,,The Palace,,
2022-03-01,2022-03,expense,admin,social_security,Social Security,244.99,,The Palace,,
2022-03-01,2022-03,expense,admin,accountant,Accountant,184.5,,The Palace,,
2022-03-01,2022-03,expense,salaries,management,Management Salary,705.0,,The Palace,,
2022-04-01,2022-04,expense,utilities,electricity,Electricity (EDP),60.87,,The Palace,,
2022-04-01,2022-04,expense,utilities,internet,Internet (Altice),26.19,,The Palace,,
2022-04-01,2022-04,expense,admin,social_security,Social Security,244.99,,The Palace,,
2022-04-01,2022-04,expense,admin,accountant,Accountant,184.5,,The Palace,,
2022-04-01,2022-04,expense,salaries,management,Management Salary,705.0,,The Palace,,
2022-05-01,2022-05,expense,utilities,electricity,Electricity (EDP),57.42,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-05-01,2022-05,expense,utilities,internet,Internet (Altice),38.99,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-05-01,2022-05,expense,admin,social_security,Social Security,244.99,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-05-01,2022-05,expense,admin,accountant,Accountant,184.5,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-05-01,2022-05,expense,salaries,management,Management Salary,705.0,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-05-01,2022-05,expense,taxes,rental_tax,Rental Income Tax (10% withholding),170.0,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-05-01,2022-05,expense,insurance,property_insurance,Property Insurance (AGEAS),18.9,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-05-01,2022-05,income,rental_income,fixed_rental,Fixed Rental Income,1700.0,,The Palace,,2 rent + 2 deposito / Seguro 226.91 EUR contratado ANUAL hasta MAYO 2023
2022-06-01,2022-06,expense,utilities,electricity,Electricity (EDP),7.81,,The Palace,,Impuestos Contratos 10% / Impuestos retencion IRS / Certidao Permanente para banco/ Fees transfer zermatt
2022-06-01,2022-06,expense,utilities,internet,Internet (Altice),38.99,,The Palace,,Impuestos Contratos 10% / Impuestos retencion IRS / Certidao Permanente para banco/ Fees transfer zermatt
